SAMPLE_ID,LABEL
TEST_1270,0.0
TEST_1271,0.0
TEST_1272,0.0
TEST_1273,0.0
TEST_1274,1.0
TEST_1275,0.0
TEST_1276,1.0
TEST_1277,1.0
TEST_1278,1.0
TEST_1279,1.0
TEST_1280,1.0
TEST_1281,1.0
TEST_1282,0.0
TEST_1283,1.0
TEST_1284,1.0
TEST_1285,0.0
TEST_1286,1.0
TEST_1287,0.0
TEST_1288,0.0
TEST_1289,1.0
TEST_1290,0.0
TEST_1291,0.0
TEST_1292,1.0
TEST_1293,0.0
TEST_1294,0.0
TEST_1295,0.0
TEST_1296,0.0
TEST_1297,0.0
TEST_1298,1.0
TEST_1299,1.0
TEST_1300,0.0
TEST_1301,1.0
TEST_1302,0.0
TEST_1303,1.0
TEST_1304,1.0
TEST_1305,1.0
TEST_1306,0.0
TEST_1307,0.0
TEST_1308,0.0
TEST_1309,1.0
TEST_1310,0.0
TEST_1311,1.0
TEST_1312,0.0
TEST_1313,0.0
TEST_1314,0.0
TEST_1315,0.0
TEST_1316,1.0
TEST_1317,1.0
TEST_1318,0.0
TEST_1319,0.0
TEST_1320,0.0
TEST_1321,0.0
TEST_1322,0.0
TEST_1323,1.0
TEST_1324,1.0
TEST_1325,0.0
TEST_1326,0.0
TEST_1327,0.0
TEST_1328,0.0
TEST_1329,0.0
TEST_1330,1.0
TEST_1331,0.0
TEST_1332,0.0
TEST_1333,0.0
TEST_1334,1.0
TEST_1335,0.0
TEST_1336,0.0
TEST_1337,1.0
TEST_1338,0.0
TEST_1339,1.0
TEST_1340,0.0
TEST_1341,1.0
TEST_1342,1.0
TEST_1343,0.0
TEST_1344,1.0
TEST_1345,0.0
TEST_1346,1.0
TEST_1347,1.0
TEST_1348,1.0
TEST_1349,1.0
TEST_1350,0.0
TEST_1351,0.0
TEST_1352,0.0
TEST_1353,0.0
TEST_1354,0.0
TEST_1355,0.0
TEST_1356,0.0
TEST_1357,1.0
TEST_1358,1.0
TEST_1359,0.0
TEST_1360,1.0
TEST_1361,1.0
TEST_1362,0.0
TEST_1363,0.0
TEST_1364,0.0
TEST_1365,1.0
TEST_1366,0.0
TEST_1367,0.0
TEST_1368,0.0
TEST_1369,0.0
TEST_1370,1.0
TEST_1371,1.0
TEST_1372,0.0
TEST_1373,0.0
TEST_1374,0.0
TEST_1375,0.0
TEST_1376,0.0
TEST_1377,1.0
TEST_1378,1.0
TEST_1379,0.0
TEST_1380,1.0
TEST_1381,1.0
TEST_1382,0.0
TEST_1383,0.0
TEST_1384,0.0
TEST_1385,0.0
TEST_1386,1.0
TEST_1387,0.0
TEST_1388,0.0
TEST_1389,0.0
TEST_1390,1.0
TEST_1391,0.0
TEST_1392,0.0
TEST_1393,0.0
TEST_1394,0.0
TEST_1395,0.0
TEST_1396,1.0
TEST_1397,0.0
TEST_1398,0.0
TEST_1399,0.0
TEST_1400,1.0
TEST_1401,0.0
TEST_1402,0.0
TEST_1403,0.0
TEST_1404,1.0
TEST_1405,0.0
TEST_1406,1.0
TEST_1407,0.0
TEST_1408,1.0
TEST_1409,0.0
TEST_1410,0.0
TEST_1411,0.0
TEST_1412,1.0
TEST_1413,1.0
TEST_1414,1.0
TEST_1415,1.0
TEST_1416,0.0
TEST_1417,0.0
TEST_1418,0.0
TEST_1419,1.0
TEST_1420,0.0
TEST_1421,1.0
TEST_1422,1.0
TEST_1423,0.0
TEST_1424,0.0
TEST_1425,0.0
TEST_1426,0.0
TEST_1427,0.0
TEST_1428,1.0
TEST_1429,1.0
TEST_1430,0.0
TEST_1431,0.0
TEST_1432,0.0
TEST_1433,0.0
TEST_1434,1.0
TEST_1435,1.0
TEST_1436,1.0
TEST_1437,0.0
TEST_1438,0.0
TEST_1439,0.0
TEST_1440,0.0
TEST_1441,1.0
TEST_1442,1.0
TEST_1443,0.0
TEST_1444,0.0
TEST_1445,0.0
TEST_1446,0.0
TEST_1447,1.0
TEST_1448,1.0
TEST_1449,0.0
TEST_1450,1.0
TEST_1451,0.0
TEST_1452,0.0
TEST_1453,0.0
TEST_1454,1.0
TEST_1455,1.0
TEST_1456,0.0
TEST_1457,1.0
TEST_1458,1.0
TEST_1459,0.0
TEST_1460,0.0
TEST_1461,0.0
TEST_1462,0.0
TEST_1463,1.0
TEST_1464,1.0
TEST_1465,0.0
TEST_1466,0.0
TEST_1467,0.0
TEST_1468,0.0
TEST_1469,0.0
TEST_1470,1.0
TEST_1471,1.0
TEST_1472,0.0
TEST_1473,0.0
TEST_1474,0.0
TEST_1475,1.0
TEST_1476,0.0
TEST_1477,0.0
TEST_1478,1.0
TEST_1479,0.0
TEST_1480,0.0
TEST_1481,0.0
TEST_1482,1.0
TEST_1483,0.0
TEST_1484,0.0
TEST_1485,0.0
TEST_1486,0.0
TEST_1487,0.0
TEST_1488,0.0
TEST_1489,0.0
TEST_1490,0.0
TEST_1491,0.0
TEST_1492,0.0
TEST_1493,0.0
TEST_1494,0.0
TEST_1495,1.0
TEST_1496,1.0
TEST_1497,1.0
TEST_1498,0.0
TEST_1499,0.0
TEST_1500,0.0
TEST_1501,0.0
TEST_1502,1.0
TEST_1503,0.0
TEST_1504,0.0
TEST_1505,0.0
TEST_1506,0.0
TEST_1507,0.0
TEST_1508,0.0
TEST_1509,1.0
TEST_1510,1.0
TEST_1511,0.0
TEST_1512,0.0
TEST_1513,1.0
